S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.09308433532714844
Chunk processing time via _process_chunk() 0.042090415954589844
Chunk processing time via _process_chunk() 0.04923057556152344
Chunk processing time via _process_chunk() 0.052660465240478516
Chunk processing time via _process_chunk() 0.05065178871154785
Chunk processing time via _process_chunk() 0.04431343078613281
Chunk processing time via _process_chunk() 0.03205156326293945
Chunk processing time via _process_chunk() 0.048114776611328125
Chunk processing time via _process_chunk() 0.04864168167114258
Chunk processing time via _process_chunk() 0.04046440124511719
Chunk processing time via _process_chunk() 0.032312631607055664
Chunk processing time via _process_chunk() 0.04147696495056152
Chunk processing time via _process_chunk() 0.03299999237060547
Chunk processing time via _process_chunk() 0.03941822052001953
Chunk processing time via _process_chunk() 0.04710197448730469
Chunk processing time via _process_chunk() 0.03877425193786621
Chunk processing time via _process_chunk() 0.045588016510009766
Chunk processing time via _process_chunk() 0.07647848129272461
Chunk processing time via _process_chunk() 0.05059313774108887
Chunk processing time via _process_chunk() 0.14835309982299805
Chunk processing time via _process_chunk() 0.05295848846435547
Chunk processing time via _process_chunk() 0.15205955505371094
Chunk processing time via _process_chunk() 0.0460047721862793
Chunk processing time via _process_chunk() 0.04546046257019043
Chunk processing time via _process_chunk() 0.05251598358154297
Chunk processing time via _process_chunk() 0.05730032920837402
Chunk processing time via _process_chunk() 0.04211139678955078
Chunk processing time via _process_chunk() 0.06853938102722168
Chunk processing time via _process_chunk() 0.0384821891784668
Chunk processing time via _process_chunk() 0.050042152404785156
Chunk processing time via _process_chunk() 0.06279420852661133
Chunk processing time via _process_chunk() 0.041422128677368164
Chunk processing time via _process_chunk() 0.03588557243347168
Chunk processing time via _process_chunk() 0.038057565689086914
Chunk processing time via _process_chunk() 0.04308581352233887
Chunk processing time via _process_chunk() 0.032652854919433594
Chunk processing time via _process_chunk() 0.03324127197265625
Chunk processing time via _process_chunk() 0.09085726737976074
Chunk processing time via _process_chunk() 0.05693817138671875
Chunk processing time via _process_chunk() 0.1060943603515625
Chunk processing time via _process_chunk() 0.049233436584472656
Chunk processing time via _process_chunk() 0.052957773208618164
Chunk processing time via _process_chunk() 0.06425023078918457
Chunk processing time via _process_chunk() 0.058922767639160156
Chunk processing time via _process_chunk() 0.05401897430419922
Chunk processing time via _process_chunk() 0.06971144676208496
Chunk processing time via _process_chunk() 0.07554030418395996
Chunk processing time via _process_chunk() 0.04538774490356445
Chunk processing time via _process_chunk() 0.05381321907043457
Chunk processing time via _process_chunk() 0.057342529296875
Chunk processing time via _process_chunk() 0.06310153007507324
Chunk processing time via _process_chunk() 0.06775832176208496
Chunk processing time via _process_chunk() 0.03742694854736328
Chunk processing time via _process_chunk() 0.042507171630859375
Chunk processing time via _process_chunk() 0.05394268035888672
Chunk processing time via _process_chunk() 0.05244588851928711
Chunk processing time via _process_chunk() 0.05861377716064453
Chunk processing time via _process_chunk() 0.05402088165283203
Chunk processing time via _process_chunk() 0.04723978042602539
Chunk processing time via _process_chunk() 0.04433417320251465
Chunk processing time via _process_chunk() 0.06271934509277344
Chunk processing time via _process_chunk() 0.05906033515930176
Chunk processing time via _process_chunk() 0.052689552307128906
Chunk processing time via _process_chunk() 0.09994387626647949
Chunk processing time via _process_chunk() 0.04861617088317871
Chunk processing time via _process_chunk() 0.06041145324707031
Chunk processing time via _process_chunk() 0.06117868423461914
Chunk processing time via _process_chunk() 0.054207801818847656
Chunk processing time via _process_chunk() 0.08919477462768555
Chunk processing time via _process_chunk() 0.04181098937988281
Chunk processing time via _process_chunk() 0.04989123344421387
Chunk processing time via _process_chunk() 0.046175479888916016
Chunk processing time via _process_chunk() 0.04628944396972656
Chunk processing time via _process_chunk() 0.047595977783203125
Chunk processing time via _process_chunk() 0.05971527099609375
Chunk processing time via _process_chunk() 0.05728602409362793
Chunk processing time via _process_chunk() 0.06488442420959473
Chunk processing time via _process_chunk() 0.04690361022949219
Chunk processing time via _process_chunk() 0.06139683723449707
Chunk processing time via _process_chunk() 0.058005571365356445
Chunk processing time via _process_chunk() 0.08590173721313477
Chunk processing time via _process_chunk() 0.07184028625488281
Chunk processing time via _process_chunk() 0.06767868995666504
Chunk processing time via _process_chunk() 0.04855036735534668
Chunk processing time via _process_chunk() 0.05421590805053711
Chunk processing time via _process_chunk() 0.05440163612365723
Chunk processing time via _process_chunk() 0.049181222915649414
Chunk processing time via _process_chunk() 0.046744585037231445
Chunk processing time via _process_chunk() 0.03963160514831543
Chunk processing time via _process_chunk() 0.05055809020996094
Chunk processing time via _process_chunk() 0.0980372428894043
Chunk processing time via _process_chunk() 0.04284977912902832
Chunk processing time via _process_chunk() 0.041332244873046875
Chunk processing time via _process_chunk() 0.05477309226989746
Chunk processing time via _process_chunk() 0.054892539978027344
Chunk processing time via _process_chunk() 0.05257415771484375
Chunk processing time via _process_chunk() 0.03910517692565918
Chunk processing time via _process_chunk() 0.04702353477478027
Chunk processing time via _process_chunk() 0.056708335876464844
Chunk processing time via _process_chunk() 0.062172889709472656
Chunk processing time via _process_chunk() 0.059790611267089844
Chunk processing time via _process_chunk() 0.12629389762878418
Chunk processing time via _process_chunk() 0.03988075256347656
Chunk processing time via _process_chunk() 0.05471634864807129
Chunk processing time via _process_chunk() 0.05942106246948242
Chunk processing time via _process_chunk() 0.06049776077270508
Chunk processing time via _process_chunk() 0.052002668380737305
Chunk processing time via _process_chunk() 0.05803537368774414
Chunk processing time via _process_chunk() 0.053417205810546875
Chunk processing time via _process_chunk() 0.06385207176208496
Chunk processing time via _process_chunk() 0.09438776969909668
Chunk processing time via _process_chunk() 0.04416513442993164
Chunk processing time via _process_chunk() 0.03914022445678711
Chunk processing time via _process_chunk() 0.05565357208251953
Chunk processing time via _process_chunk() 0.07876348495483398
Chunk processing time via _process_chunk() 0.05695176124572754
Chunk processing time via _process_chunk() 0.0418848991394043
Chunk processing time via _process_chunk() 0.055034637451171875
Chunk processing time via _process_chunk() 0.03438115119934082
Chunk processing time via _process_chunk() 0.03391599655151367
Chunk processing time via _process_chunk() 0.05647087097167969
Chunk processing time via _process_chunk() 0.06071805953979492
Chunk processing time via _process_chunk() 0.060950517654418945
Chunk processing time via _process_chunk() 0.03402113914489746
Chunk processing time via _process_chunk() 0.04996514320373535
Chunk processing time via _process_chunk() 0.06394171714782715
Chunk processing time via _process_chunk() 0.04466104507446289
Chunk processing time via _process_chunk() 0.04977107048034668
Chunk processing time via _process_chunk() 0.041594505310058594
Chunk processing time via _process_chunk() 0.0448908805847168
Chunk processing time via _process_chunk() 0.047627925872802734
Chunk processing time via _process_chunk() 0.05929160118103027
Chunk processing time via _process_chunk() 0.047460079193115234
Chunk processing time via _process_chunk() 0.06234908103942871
Chunk processing time via _process_chunk() 0.05508756637573242
Chunk processing time via _process_chunk() 0.046718597412109375
Chunk processing time via _process_chunk() 0.043914794921875
Chunk processing time via _process_chunk() 0.05045509338378906
Chunk processing time via _process_chunk() 0.062150001525878906
Chunk processing time via _process_chunk() 0.04554104804992676
Chunk processing time via _process_chunk() 0.04407930374145508
Chunk processing time via _process_chunk() 0.05794239044189453
Chunk processing time via _process_chunk() 0.053026676177978516
Chunk processing time via _process_chunk() 0.06180834770202637
Chunk processing time via _process_chunk() 0.05469036102294922
Chunk processing time via _process_chunk() 0.05609130859375
Chunk processing time via _process_chunk() 0.04709196090698242
Chunk processing time via _process_chunk() 0.046922922134399414
Chunk processing time via _process_chunk() 0.03637385368347168
Chunk processing time via _process_chunk() 0.07255721092224121
Chunk processing time via _process_chunk() 0.04534101486206055
Chunk processing time via _process_chunk() 0.04767751693725586
Chunk processing time via _process_chunk() 0.05511164665222168
Chunk processing time via _process_chunk() 0.0384984016418457
Chunk processing time via _process_chunk() 0.04788327217102051
Chunk processing time via _process_chunk() 0.0451657772064209
Chunk processing time via _process_chunk() 0.0429072380065918
Chunk processing time via _process_chunk() 0.05987906455993652
Chunk processing time via _process_chunk() 0.05159449577331543
Chunk processing time via _process_chunk() 0.049376487731933594
Chunk processing time via _process_chunk() 0.040007591247558594
